SECTION,LINK
"<a class=""titulo-h2 anchor-bum"" name=""item2-1"">2.1 Technical Site Survey</a>",site_survey.html
"<a class=""titulo-h2 anchor-bum"" name=""item2-1"">2.1 Technical Site Survey</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Template%20A_Technical%20Site%20Survey%20Report.xlsx
"<a class=""titulo-h2 anchor-bum"" name=""item2-2"">2.2 Architectural and Engineering Analysis</a>",https://www.freecadweb.org/downloads.php
><a>3.1.1 Type of Primary Structures</a>,https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Primers/Primer%20for%20Construction%20Guidelines%20for%20Tower%20Foundations%20and%20Anchors.docx
><a>3.1.3 Standards and Regulations</a>,https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Primers/Primer%20for%20Standard%20and%20Regulations_Civil%20Aviation%2C%20Environmental%20and%20Radiation%20Emissions.docx
"<a class=""titulo-h1 anchor-bum"" name=""item4"">4
                    Vendor Evaluation and Selection</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Template%20B_Site%20Construction%20RFI_RFP_template.docx
"<a class=""titulo-h1 anchor-bum"" name=""item4"">4
                    Vendor Evaluation and Selection</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Template%20B_Site%20Construction%20RFI_RFP_template.docx
"style='margin-top:12.0pt;margin-right:0cm;margin-bottom:6.0pt;margin-left:
                    36.0pt;text-indent:-36.0pt;line-height:normal'><a>4.1.2 Pre-qualification form</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Template%20C_Site%20Construction%20Pre-qualification%20Template.xlsx
"<a class=""titulo-h2 anchor-bum"" name=""item4-2"">4.2 RFx Document</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Template%20B_Site%20Construction%20RFI_RFP_template.docx
"<a class=""titulo-h2 anchor-bum"" name=""item4-3"">4.3 RFx Evaluation Process</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Template%20B_Site%20Construction%20RFI_RFP_template.docx
"<a class=""titulo-h2 anchor-bum"" name=""item5-2"">5.2 Vendor Management: Lead Times and Project Plan</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Template%20D_Gantt%20diagram%20for%20Site%20Construction.xlsx
"<a class=""titulo-h2 anchor-bum"" name=""item5-3"">5.3 Vendor Management: Reporting and Milestone Tracking</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Template%20E_Site%20Construction%20Milestones%20Tracking.xlsx
"<a class=""titulo-h2 anchor-bum"" name=""item5-3"">5.3 Vendor Management: Reporting and Milestone Tracking</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Template%20A_Technical%20Site%20Survey%20Report.xlsx
"<a class=""titulo-h2 anchor-bum"" name=""item5-3"">5.3 Vendor Management: Reporting and Milestone Tracking</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Template%20F_Site%20Construction%20Acceptance%20Checklist.xlsx
"<a class=""titulo-h2 anchor-bum"" name=""item5-4"">5.4 Vendor Management: Site Construction Acceptance</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Template%20F_Site%20Construction%20Acceptance%20Checklist.xlsx
