SECTION,LINK
"<a class=""titulo-h2 anchor-bum"" name=""item2-1"">2.1 Design
                        and Requirements</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Technical%20Specifications%20Template.docx
"style='margin-left:36.0pt;text-indent:-36.0pt'><a></a>3.1.2 Greenfield
                    vs Brownfield",https://www.adlittle.com/sites/default/files/viewpoints/adl_utilities_contribution_to_fiber_deployment.pdf
"style='margin-left:36.0pt;text-indent:-36.0pt'><a></a>3.1.2 Greenfield
                    vs Brownfield",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Easement%20and%20Right%20of%20Way%20Template.docx
"style='margin-left:43.2pt;text-indent:-43.2pt'><a></a>3.2.1.2 Network Span
                    Identification",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Technical%20Specifications%20Template.docx
style='margin-left:36.0pt;text-indent:-36.0pt'><a></a>3.2.2 Survey,https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Path%20Survey%20Report%20Template.XLSX
"style='margin-left:36.0pt;text-indent:-36.0pt'><a></a>3.2.3 Construction
                    Planning","https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Technical%20Specifications%20Template.docx'>Fiber
                        Construction Technical Specifications Template</a> for
                        dimensioning estimates per infrastructure type. </li>
                        
                        <li class=""normal-text"
"style='margin-left:36.0pt;text-indent:-36.0pt'><a></a>3.2.3 Construction
                    Planning","https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Gantt%20Diagram%20Template.xlsx'>Fiber
                        Construction Gantt Diagram Template</a> is provided to support this task.</li>
                    </ol>
                    
                    <p class=""normal-text"
"style='margin-left:36.0pt;text-indent:-36.0pt'><a></a>3.2.3 Construction
                    Planning","https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Technical%20Specifications%20Template.docx'>Fiber
                    Construction Technical Specifications Template</a>. The <b>Construction Plan</b>,
                    including such specifications, is used as the technical input to the <b>Vendor
                    Evaluation</b> process.</p>
                    
                    <p class=""normal-text"
"style='margin-left:36.0pt;text-indent:-36.0pt'><a></a>3.2.3 Construction
                    Planning","https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Gantt%20Diagram%20Template.xlsx'>Fiber
                    Construction Gantt Diagram Template</a> is provided which consists of an
                    enumeration of the activities and dependencies involved in a fiber construction
                    project. The systematization of the construction plan facilitates an early
                    detection of deviations and permits comparison between the performance of the
                    construction teams working on different routes.</p>
                    
                    <p class=""normal-text"
"style='margin-left:36.0pt;text-indent:-36.0pt'><a></a>4.1.2 Pre-qualification
                    form",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Pre-Qualification%20Template.xlsx
"style='margin-left:36.0pt;text-indent:-36.0pt'><a></a>4.1.2 Pre-qualification
                    form",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Pre-Qualification%20Template.xlsx
"<a class=""titulo-h2 anchor-bum"" name=""item4-2"">4.2 RFx
                    Document</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20RFI_RFP%20Template.docx
"<a class=""titulo-h2 anchor-bum"" name=""item4-3"">4.3 RFx
                    Evaluation Process</a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20RFI_RFP%20Template.docx
"style='margin-left:36.0pt;text-indent:-36.0pt'><a></a>5.1.3 Project
                    Execution ",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Project%20Tracking%20Template.xlsx
"style='margin-left:36.0pt;text-indent:-36.0pt'><a></a>5.1.3 Project
                    Execution ",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Project%20Tracking%20Template.xlsx
"style='margin-left:36.0pt;text-indent:-36.0pt'><a></a>5.1.3 Project
                    Execution ",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Acceptance%20Checklist%20Template.xlsx
"<a class=""titulo-h2 anchor-bum"" name=""item6-1"">6.1 General
                    Acceptance Process </a>",https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Acceptance%20Checklist%20Template.xlsx
"<a class=""titulo-h2 anchor-bum"" name=""item6-4"">6.4 Definition
                    of acceptance requirements</a>","https://github.com/teleworxllc/NaaSRunBook/blob/gh-pages/Deployment/Templates/Fiber%20Construction%20Acceptance%20Checklist%20Template.xlsx'>Fiber
                         Construction Acceptance Checklist Template</a>. The vendor may suggest
                         their own, improved version of the ATP to the NaaS Operator for approval.</li>
                
                         <li class=""normal-text"
